"","decade","ppn cm/d","eref cm/d","uns1.Qroot","uns1.Qsto","uns1.Rch","uns1.State","uns2.Qroot","uns2.Qsto","uns2.Rch","uns2.State","uns3.Qroot","uns3.Qsto","uns3.Rch","uns3.state","Qsat.inf/seepg","Qsat.drainage","Qsat.recharge","Qsat.storage","Qsat.BC"
"1",1,0.176,0.024,-0.0199564561115092,-0.0238463291905236,-0.133826041725814,26.0207133716588,-0.0240981079941268,-0.0594047149226141,-0.0930747658887629,28.9615502988789,-0.0207345697935747,-0.0734348619765666,-0.082340210861213,32.0706922026171,0.917520374515056,-1.80123987247967,3.89013147356535,0.253246840278687,-2.34615053042462
"2",2,0.388,0.027,-0.0221090257984311,0.032145987092246,-0.400325143757568,26.2919086051239,-0.0184909640910394,-0.147469467377492,-0.213603246789046,29.1115571398206,-0.0233263910177715,-0.284073514238899,-0.0815293546287169,32.0637073326979,0.867267623610881,-2.8832250877094,7.61102595814765,-1.63593463695034,-3.08268793898577
"3",3,0.08,0.038,-0.0317150781771108,-0.0456124712128435,-0.00338185732842407,26.1735816104658,-0.0381553376573674,0.140147082255824,-0.194693851416491,29.273785696056,-0.0328297355064932,0.0328577717370749,-0.0808778934697405,32.0631383477665,0.926413286842115,-2.47721681500211,3.63730305634779,1.23187382463497,-2.39657312874533
"4",4,0.09,0.035,-0.0291335523763318,0.0385492442790318,-0.102344682504717,26.0599180402104,-0.0351430741581016,0.0528549147250051,-0.111020949373782,29.1599404987752,-0.0302379142822964,0.0201860681722374,-0.0805584687822015,32.0656380764632,0.938383922021599,-2.08690419773918,3.73402538145521,0.691561645897078,-2.34059492285316
"5",5,0.049,0.059,-0.0493455532284119,0.00566243316988765,-0.00928643939716742,25.986871543308,-0.0592411821522284,0.0952699212502198,-0.090392019233019,29.0617966313933,-0.0509724840758711,0.0816449163939156,-0.0804225356225486,32.0667366314147,0.945693972087428,-1.76654749018477,2.64078119775112,1.26504816735758,-2.14222587441044
"6",6,0.56,0.047,-0.0384927626168109,-0.0674333190019863,-0.456922009559195,26.1921467301675,-0.0396443675576459,-0.392508284263147,-0.116821239952363,29.0542663245179,-0.0406051991790838,-0.439470331866577,-0.0803839958274313,32.0646450793838,0.888618702232282,-2.54528978372863,7.15718957593116,-1.62707672254331,-2.97674224820972
"7",7,0.298,0.079,-0.0651218028638745,0.0574954093059838,-0.292896247041354,26.3909062858884,-0.0738502803887947,0.0476122526545181,-0.277878443481808,29.322183401524,-0.0682512922371833,-0.150627453129893,-0.0801777973885496,32.0635689619891,0.883664593312743,-3.28141684404689,7.20559371920242,-0.848381450145042,-3.07155644993987
"8",8,0.308,0.124,-0.103170022987968,-0.0827716217500881,-0.117745717527736,26.2165124975908,-0.119539814683109,0.0101283669333547,-0.20596098629752,29.3989086426988,-0.107128610600136,-0.121565174480417,-0.0799514184950639,32.0695220464818,0.937476760428491,-2.77199639990117,4.81754699391638,0.520619468778584,-2.56790768166532
"9",9,0.012,0.215,-0.17964312216845,0.128173009379052,0.0428207138031059,26.1699521268296,-0.215878884114053,0.345574454435378,-0.152280190187197,29.2968550988947,-0.185747187734107,0.252065423344433,-0.0798985517767835,32.0776639204647,0.948084364444258,-2.45042086317778,2.75402883637341,2.06613912172999,-2.37547125211018
"10",10,0.015,0.182,-0.15306280909538,0.00532521101548146,0.131549622515165,25.8756914244446,-0.182743985622128,0.24282603902067,-0.0813093576344606,29.1472588741281,-0.157237154267941,0.221447842668849,-0.0799764051673046,32.083502890985,0.988335638769943,-1.5808889513066,1.20274995159894,2.16160683837596,-1.78851288453919
"11",11,0.117,0.165,-0.138450278070112,-0.00856438340732785,0.0285726458819123,25.757493603169,-0.165674492459622,0.0725908632376707,-0.0245946038710804,28.9821583391685,-0.142550167330826,0.105298013612011,-0.0801806370448803,32.082880144579,0.986198288698969,-1.23018645630322,1.61799333816986,1.35177851178468,-1.74198648544791
"12",12,0.092,0.209,-0.175798327810689,0.00396633137616252,0.0804171677232498,25.7209922744526,-0.209854357115521,0.112280348381058,0.00412175098851771,28.8493934922617,-0.180563545285713,0.168532782807716,-0.0804885946621654,32.0745865719625,0.977907981425407,-1.02418493283057,0.844510483805295,1.83517704563197,-1.6586317847392
"13",13,0.088,0.185,-0.155608587937618,0.0127615576021585,0.0563355965865954,25.6881802243555,-0.185756249121394,0.0750467433182343,0.0209052253486914,28.7414657348964,-0.159828975492138,0.152117258981057,-0.0809979618203071,32.059459271856,0.967094516866594,-0.881461562748961,0.91586413197232,1.61786290958634,-1.65461376062923
"14",14,0.157,0.298,-0.251174354347989,-0.00723535938895827,0.101386524298807,25.6288250485619,-0.299218174260408,0.108262579258872,0.0327280621475201,28.6518008672056,-0.25744566815167,0.182063725155454,-0.0819767944420819,32.0391642749758,0.964142937366383,-0.725171972000751,0.389654280175975,1.85951758322096,-1.52667982564683
"15",15,0.062,0.415,-0.352095531016008,0.00746404125071092,0.232769207922823,25.4572223785353,-0.416696450731776,0.305249891353128,0.0460261645636935,28.5617863281282,-0.225081085481118,0.246313343036787,-0.0836835828138023,32.0154897180715,0.977525846572511,-0.506092500800189,-0.956600888665648,2.60751561136511,-1.14876796125727
"16",16,0.194,0.311,-0.263845876792378,-0.0859698010298902,0.154277944431337,25.2990504440341,-0.312078752096266,0.053206041934272,0.0620857024977472,28.472110348073,-0.123345843484209,0.0155725990583079,-0.0865781750555121,31.9899527378947,0.985523708753687,-0.364135789704651,-0.312188038683264,1.7012741438028,-1.02677683742314
"17",17,0.002,0.351,-0.297831376048244,0.126260066277609,0.179400080504366,25.3437300227333,-0.350499941812254,0.268151084168958,0.0757360606373306,28.3999541987504,-0.171703382551092,0.260541736070646,-0.0913701716652267,31.9636091606181,0.972456276730759,-0.319371336161741,-0.589183383232754,2.03461610955813,-1.12852547978284
"18",18,0.24,0.301,-0.255024183142277,-0.139222044276208,0.0768072909502273,25.2347569097186,-0.287304924463357,-1.10373534522852,0.0702678941980291,28.3264397412427,-0.0923067964383514,-0.0488250150653992,-0.0989889029882488,31.9379994018514,0.975054787559976,-0.23980536358697,0.596371984294402,0.692503810575512,-1.04891795247452
"19",19,0.357,0.342,-0.28631759909678,0.0724693875058493,-0.14439125597726,25.642293046945,-0.339111308944299,-0.00248874800871194,-0.0195525173216594,28.3877895564094,-0.287500484471164,0.0388836706243718,-0.109036794083861,31.9155479401383,0.907807085695624,-0.587013551195569,3.80229046626884,-1.28339198964309,-1.92597435211747
"20",20,0.525,0.291,-0.241391048399355,0.00126465398438037,-0.287698635830136,25.9604440973709,-0.283975316583381,-0.202346900446803,-0.0433499967618969,28.5279958057943,-0.250220512282203,-0.155555266146363,-0.119806573883856,31.9004531212336,0.855046733405092,-1.39901629170629,5.62258822272228,-1.69523294693865,-2.51897641757978
"21",21,0.379,0.279,-0.232058434269698,-0.00592092520799479,-0.142445904032441,26.0451427642348,-0.272987637600081,-0.0254271561906202,-0.0820593432215793,28.6671812062238,-0.241039373850306,-0.0102598346376407,-0.128249206650257,31.8943158084961,0.845282826625674,-1.60069679313958,4.80282924737816,-0.77504617984261,-2.42523830957329
"22",22,0.055,0.275,-0.231456092221335,0.0166926430825827,0.158467767627325,25.8783075538559,-0.27612415409937,0.294411485904719,-0.0772758944901532,28.7087309439257,-0.237583612218043,0.314205858597874,-0.132734937987614,31.8967416655537,0.889462592353991,-1.17605889431754,1.98804365638448,1.00628659798648,-1.82181408601257
"23",23,0.588,0.218,-0.180988728407582,-0.145218007139896,-0.261598789353141,25.8034461953114,-0.204389026165743,-0.355444838675406,-0.028179277222774,28.6665899270692,-0.188339008958303,-0.266651654388661,-0.133537623804026,31.9037596137174,0.891073884748443,-1.1905581744598,5.50431811219951,-2.14810116255591,-2.1596815268774
"24",24,0.036,0.278,-0.232568486909168,0.164635947836525,0.0243516110647799,26.0919969792184,-0.278443453623458,0.284482943363542,-0.0471939875189369,28.7107046308529,-0.24017543344224,0.334415743368184,-0.131058853888242,31.9115091171584,0.862866939741647,-1.67513222488067,2.92698657180797,1.10617872702646,-2.35966606475077
"25",25,0.281,0.22,-0.184129640666133,-0.0661199880299685,-0.0356154304777585,25.864576168483,-0.220899323279496,-0.0187177800317493,-0.0450162032873798,28.6982527752635,-0.190066889774435,0.0352366888872709,-0.126579967826774,31.9187990673106,0.895023848200206,-1.17097627440977,3.38312760943087,-0.220046421193383,-1.99279423034135
"26",26,0.552,0.166,-0.136517950363914,-0.0203442265657316,-0.405191206008632,26.12031339519,-0.144921013955501,-0.364964780846252,-0.0447219881683576,28.7282212771518,-0.143414107738892,-0.288467278711382,-0.120953775825433,31.9241920140685,0.847081917431273,-1.96856787401505,6.77608383984131,-1.95941251546921,-2.84162966487206
"27",27,0.134,0.159,-0.132471361841758,0.0617912764701929,-0.06427764558762,26.1741388017593,-0.15606049539625,0.163772798428122,-0.150623719678566,28.8775543213574,-0.137366524882432,0.116941697788346,-0.11491624201679,31.9291550599429,0.854653268425424,-2.11054130526756,4.4727154469249,0.175089312131423,-2.53784032836089
"28",28,0.518,0.105,-0.086813522390362,-0.141766286670959,-0.295718133073092,26.0885883280522,-0.0982953277173348,-0.2976357584562,-0.124013786608311,28.9386788931451,-0.0907137428468893,-0.319156430341778,-0.109049478960169,31.9364015693223,0.869443266484287,-2.07632467344962,6.28513810921192,-1.59125221027442,-2.6108550128025
"29",29,0.049,0.113,-0.0939939111620513,0.136038626657337,-0.0968774294900476,26.2278846264608,-0.112006593801027,0.246945452270339,-0.195439987418425,29.0663590047301,-0.0976252661114141,0.150627305661976,-0.103055849695129,31.9453327797044,0.870258333192964,-2.47675355707431,4.98761330998057,0.135241314074978,-2.64649914811203
"30",30,0.151,0.072,-0.0600874474142774,-0.0190104446619991,-0.0756655654539807,26.0319066205917,-0.0722943239823804,0.0436365623968885,-0.129600554406587,29.0662031582171,-0.0622037093807241,0.00738584493285305,-0.0974178265434623,31.9565786191616,0.913129144266509,-1.94218970096548,4.01196185348347,0.195015234942406,-2.2672362726465
"31",31,0.204,0.058,-0.0481819923684254,-0.0134501136140183,-0.14515021298678,26.059582927543,-0.0582370943191398,-0.0465498306096864,-0.101270283429838,29.0050921768608,-0.0501085436678055,-0.0621007377572923,-0.0923238906085675,31.9659151605425,0.904178235854589,-1.9558651980272,4.28432802135981,0.0735996242672944,-2.41097812648592
"32",32,0.157,0.031,-0.0257697697034349,-0.00406126996851409,-0.132648694214853,26.0469841543656,-0.0311267228257471,-0.0210212653347471,-0.106493962409796,28.9812613069507,-0.026782152650034,-0.0431078854494302,-0.0875877300241018,31.9718285809056,0.905253665999234,-1.89427696879828,4.12072943980479,0.152316094521983,-2.38211029292618
"33",33,0.417,0.028,-0.0231352793043258,-0.0598619524487596,-0.335615612436913,26.1539606633099,-0.0257906044907391,-0.251742809913226,-0.138336449627723,29.0143286337082,-0.0241903314258371,-0.310517094311063,-0.083202154468346,31.9744136923728,0.879800593275699,-2.32846940813167,6.27766784420719,-1.17162260597655,-2.77262242478786
"34",34,0.147,0.016,-0.0132130043872453,0.0675513425586785,-0.209219426472286,26.3214527462131,-0.0140514981311885,0.135792734227862,-0.278558156919308,29.2690863465155,-0.0138230465290498,-0.0551853467827044,-0.07888216403994,31.9775436100054,0.880358724698334,-3.00937745828429,6.39085036464664,-0.494029715056862,-2.88471287618207
"35",35,0.678,0.013,-0.0105897507502578,-0.0597387335666529,-0.611577088725858,26.4510059643973,-0.00743145409972199,-0.215846187636416,-0.430406528710814,29.5461640137781,-0.011231225304853,-0.592724174559672,-0.0748024566103378,31.9862791104156,0.884024136649905,-4.02124311698483,11.6487707516035,-4.12853423043808,-3.48349881902116
"36",36,0.152,0.015,-0.0123435527789016,0.0399679333627839,-0.18565860185169,26.6622064114029,-0.0144010250202586,0.199530026983344,-0.347978612208943,29.9654522314025,-0.0129591061209842,-0.0698939706539211,-0.0707017244268335,32.0096603131054,0.922824231652409,-4.66147383447406,6.69371689599305,1.22967036278743,-3.26951771717766
"37",37,0.587,0.017,-0.013860212747916,-0.0746277413197408,-0.501873377229529,26.4831489588026,-0.00879870481695639,-0.248886871448183,-0.312026143109297,29.7420001575704,-0.0146869869371154,-0.50595073847341,-0.0672913507334638,32.0387866591625,0.935260201715055,-4.11120329241181,9.26845087235786,-1.80183336854098,-3.34934114399677
"38",38,0.097,0.022,-0.0181644779719849,0.037751714966718,-0.124089467679151,26.6130461436532,-0.0215576304693209,0.251781503268084,-0.336382993641719,30.0027654884331,-0.0190066889774435,-0.015132263670192,-0.0640724191945795,32.0717599443389,0.960132488931037,-4.48689116426099,5.8569035679726,1.76711115571451,-3.14477308309428
"39",39,0.363,0.026,-0.0212693365084597,0.0387485588869898,-0.386550038001387,26.5409186816945,-0.0180849816656684,-0.058055685335001,-0.297932045604117,29.82971198991,-0.0224624506097059,-0.27995268803393,-0.0613580783210179,32.1028671054795,0.95323362064386,-4.22769302374705,7.91021174473423,-0.349154607280067,-3.33174097825017
"40",40,0.316,0.028,-0.0230745757353986,-0.0390762738915831,-0.257843823775641,26.3924297475573,-0.0241803245166694,-0.0704565516416668,-0.228289475370622,29.7511880360994,-0.0241903314258371,-0.23393729002779,-0.058787036279769,32.1290324056145,0.980409965521127,-3.62326407174659,5.93811388289783,0.635013509631953,-2.95225420962396
"41",41,0.141,0.066,-0.0546540881631279,0.0445047616920812,-0.137047549833063,26.35023914859,-0.0658761655668642,0.151604091618001,-0.23642351039709,29.6659962826716,-0.0570200669323304,-0.0284523670479841,-0.0565236479872201,32.1467515553324,0.983036042707729,-3.35653825270762,4.82543731576802,1.32447061859697,-2.7972539647784
"42",42,0.019,0.079,-0.0659634965525876,0.0405422878988869,0.00536378275487262,26.1814987688768,-0.0793229388140007,0.212147370332217,-0.163983374894904,29.5237594666059,-0.0682512922371833,0.101966334291871,-0.0544260892096605,32.1556496245191,1.00130906420953,-2.68243375457237,2.7048536752347,2.3643000785799,-2.39298297754733
"43",43,0.017,0.091,-0.0762481480432324,0.000918683739464648,0.0588367288095242,25.9626363406284,-0.0913719928110641,0.161637117806601,-0.0978099672205335,29.334518778999,-0.0786185771339707,0.113162181796688,-0.0526057680150394,32.1538245812215,1.01669022860846,-1.93844479144982,1.49761021926194,2.42900146902204,-1.99346729266844
"44",44,0.321,0.092,-0.0765497457019805,-0.0828091782747623,-0.163487197586253,25.9431542897256,-0.0922617438281578,-0.180735455485555,-0.0498788957442494,29.1619625334809,-0.0794825175420363,-0.191190076206618,-0.0511661771066663,32.1407480901869,0.987133049799384,-1.7962302859288,3.10089603096718,0.919150743677429,-2.224523579258
"45",45,0.03,0.114,-0.0952391672927543,0.0814572908656745,-0.018139073932528,26.011614034425,-0.114466012972102,0.131317689130765,-0.0507455699775753,29.0545835181682,-0.0984892065194798,0.118163343720587,-0.0509924689505227,32.1176978756335,0.961519620319348,-1.77856925909775,1.72509983683396,2.26602887478521,-2.2166746283225
"46",46,0.358,0.128,-0.106082305942281,-0.0440127792748793,-0.215045111218439,26.0297940493492,-0.125825304057001,-0.179160385871616,-0.0578557614521875,28.9909209373848,-0.110584372232398,-0.190849429855475,-0.0576416883355784,32.0891696254772,0.934654999524222,-1.8634201835352,3.80324695167233,0.506813939709021,-2.45123807859166
"47",47,0.035,0.224,-0.188043581890335,0.0332191590900567,0.119235716312282,25.9498798205965,-0.22491567461185,0.259404403011069,-0.0723594505998578,28.9574106441056,-0.193522651406697,0.246017926678457,-0.0891911215744439,32.0644319784347,0.948195192879229,-1.52769491447094,1.41909014079226,2.07202063619557,-1.96816535085198
"48",48,0.131,0.297,-0.250504575180791,-0.0117820019096302,0.129977825833107,25.7114563835544,-0.298214086427319,0.197966566743349,-0.0323514236092425,28.8670247562262,-0.256590301195487,0.282144093345604,-0.157918907548719,32.0598020102739,0.976921190714761,-1.03758135978639,2.325547071743,0.282179038323298,-1.57217627967022
"49",49,0.333,0.267,-0.222759877508846,0.043742928851812,-0.1584780230132,25.8236157342044,-0.267103841636259,-0.0742434834031158,0.00643133827791959,28.7906022796479,-0.230672088953518,0.116480276873279,-0.219225693539918,32.0828944593696,0.949501183659041,-1.21581202109589,5.93473469366391,-2.60675877002362,-2.10833890183953
"50",50,0.137,0.396,-0.334755405131605,-0.0157503567226563,0.219076484765046,25.7164047968676,-0.397618781903092,0.243589259421232,0.0155637356268044,28.7319396423856,-0.342120401593982,0.443278008531126,-0.23922420795665,32.1201543420196,0.975117851462029,-0.870770025335269,2.66627091929743,-0.282943244123484,-1.51503840083572
"51",51,0.048,0.357,-0.302785648748486,0.0109292143928057,0.243693857140916,25.5206832951237,-0.358459356412636,0.274047973240043,0.0327617144196558,28.6556847985879,-0.290911424002826,0.476757581806678,-0.234691508611262,32.15591265294,0.999440202635287,-0.619414111231273,2.1674597775299,-0.32670923725315,-1.22318033025941
"52",52,0.188,0.343,-0.290518056659591,-0.00506001733876761,0.104368769289228,25.3553131570305,-0.344402126749396,0.100960013873377,0.0528954313061531,28.5768659490304,-0.185438547448698,0.218718108273392,-0.221631978226927,32.183649914882,1.01555873004685,-0.462035338588052,3.0220746687235,-1.40776096329846,-1.15114030536338
"53",53,0.024,0.348,-0.295897460818435,0.0282528148314324,0.2536687702169,25.3449689766948,-0.349220833817131,0.252833219155077,0.0690413913731805,28.5158566830046,-0.159318940193508,0.341037107171471,-0.206325044676053,32.2020905024166,1.01803547154218,-0.392656840391146,1.1283808566915,0.283102802779232,-1.02064864167448
"54",54,0.125,0.281,-0.238466708745616,-0.0391965174189027,0.151489447992906,25.2135846126911,-0.276756625394355,0.0675561623665538,0.0799191782902279,28.44872985037,-0.0965767189012143,0.160920720492074,-0.191625492345067,32.2115480161441,1.02895735170495,-0.295979732103734,1.6890539612261,-0.456027536772203,-0.936909991458912
"55",55,0,0.501,-0.425777854241276,0.0543342672299062,0.193169558776571,25.2156836604922,-0.45467042041627,0.369241193596723,0.0886428215999566,28.394452435137,-0.100015793919422,0.275123249028469,-0.178046389352763,32.2132968543135,1.02791707484007,-0.254564285622496,0.927478468520415,0.265891952831624,-0.939597332558047
"56",56,0.076,0.395,-0.336791191063131,-0.00272744573513977,0.25144800613728,25.1164927378874,-0.285459795772224,0.110532997631582,0.097942945167721,28.3415137646488,-0.0854540244134576,0.170553698850861,-0.16628633166699,32.2086551313742,1.03617124695207,-0.196631604735988,0.0397258985981496,0.893016560890475,-0.737598392921569
"57",57,0.001,0.45,-0.384818391836666,-0.00315156397923368,0.309904875753021,24.9891308325634,-0.254112306499613,0.145192574079866,0.10529435838848,28.2835269177785,-0.0302895097277845,0.176223756388199,-0.155481780053456,32.1986473576413,1.04774987428947,-0.14013857056516,-0.810644916849709,1.4557644355566,-0.507100431507922
"58",58,0.396,0.43,-0.362436115297049,0.00945951906909945,-0.044775863389824,25.1788337928898,-0.356048335640575,-0.151172902727966,0.11081359496054,28.2369545056128,-0.319690638067568,0.0689754141022995,-0.145657269821419,32.1841069626076,1.02526987193894,-0.140427290618345,2.30248291713976,-0.928114867395682,-1.23132085158401
"59",59,0.226,0.344,-0.291736151036568,-0.0782754113466773,0.0969633199397965,25.1829036566095,-0.27783933503346,-0.0641026978034548,0.115146367470316,28.2047220610775,-0.186244848966247,0.0966731029456838,-0.1364994940247,32.1657545146667,1.02088150767828,-0.125798221942089,0.724821964503486,0.420764971811637,-1.02022117024568
"60",60,0.107,0.27,-0.228473696531431,0.0164334382987918,0.102850449788768,25.287570849696,-0.237280904685045,0.0117222989018748,0.117383178457019,28.1802075976251,-0.172674915957976,0.193325929316863,-0.128463397488678,32.1442697255084,1.00707367761476,-0.130196113547316,0.481802466612426,0.830690030735904,-1.18898260113278
"61",61,0.303,0.226,-0.189361630519979,0.0177737170499889,-0.13523145398754,25.4279334967214,-0.213596481275128,-0.20808934560645,0.117629652164689,28.1660086357793,-0.174460630509,-0.00797794978437002,-0.121038047281798,32.1203235996289,0.988646191793209,-0.166197850632903,2.58907929857951,-0.785832250673507,-1.63486705797366
"62",62,0.187,0.197,-0.165331283580905,-0.010160410507253,-0.0133390174988213,25.5858038028299,-0.194968636418741,-0.109946707204142,0.11618750279425,28.1722288862219,-0.163412138033606,0.0902277996375574,-0.114203837979392,32.0943309791541,0.970645608470805,-0.227253930109532,1.30536538832665,0.616586804473566,-1.69569115273965
"63",63,0.172,0.222,-0.18763870308311,-0.092401716585133,0.112347588990806,25.4857043941935,-0.220480445999935,-0.062760152245971,0.114717830869228,28.1662672101483,-0.18406569169906,0.119028337277644,-0.108217543486787,32.0670764633339,0.968151105140225,-0.198104528522901,0.00325912194675567,1.56495135234275,-1.37187382634677
"64",64,0.141,0.153,-0.128130877265427,0.0749550947429033,-0.088782796107413,25.6240481034729,-0.153576713653285,-0.0987824194407772,0.111358448412692,28.1634693327995,-0.128674560179942,0.0895254695543508,-0.102577821013269,32.0389947734124,0.952530177154747,-0.268979625555928,1.83213913457465,0.268752347605433,-1.832747089132
"65",65,0.026,0.166,-0.139866638950941,0.0351640644572911,0.0809015304394104,25.5735628052731,-0.16667858029271,0.0352803597320393,0.106939950767225,28.1617852832419,-0.140666300037446,0.210904449325452,-0.0972681798230265,32.0105108265803,0.948928810683659,-0.240644783332028,0.155390031313133,1.61064289855363,-1.53413515865994
"66",66,0.01,0.138,-0.116609178983077,-0.0108199300529074,0.117906366401688,25.4483937348419,-0.138338589102384,0.0241304746667037,0.100981313612026,28.1455948323234,-0.113167511062288,0.194922398139639,-0.0925410911278802,31.9818788635176,0.94995613909247,-0.185122589329206,-0.233469093468567,1.71831125488148,-1.31158981261778
"67",67,0.243,0.048,-0.0401701668387293,-0.0784102812377142,-0.123898714966472,25.4849032284438,-0.0480222902455361,-0.619429577943504,0.0952537243030507,28.1337107269604,-0.0383485574681842,-0.116990461589546,-0.0881947473591617,31.9533658083134,0.940687123560995,-0.205500798574072,2.03204604951862,-0.18171554482282,-1.64419860439698
"68",68,0.099,0.061,-0.0511034812220678,0.00377654318946545,-0.0544909847600333,25.688353564407,-0.0612493578184056,-0.104331013214574,0.065515750022013,28.1633649194782,-0.051594742655167,0.0358107296121541,-0.0840532339203942,31.9249177131231,0.919914929700916,-0.347611581805533,1.58519447909095,0.628065046617971,-1.86869923271591
"69",69,0.056,0.044,-0.0367919119179394,0.0520637121067184,-0.0731645972719197,25.7629196423106,-0.0441798646558991,-0.0552896643352358,0.0425324678167916,28.2188011314232,-0.0379312367150298,0.0615124903421374,-0.0801008741027786,31.8976022702147,0.899089620002297,-0.513598211539698,1.91148755030167,0.560674628411774,-1.9652352581638
"70",70,0.069,0.021,-0.0175814424718958,-0.0152329256420977,-0.0374030508964219,25.7420613049447,-0.021085844494861,-0.0826162654986109,0.0325734959910217,28.2570096692941,-0.0181427485693779,0.0249494924934045,-0.0764493731466896,31.8719831922292,0.888109505295441,-0.52800486998201,1.59650019017411,0.791831809319738,-1.87051469776492
"71",71,0.464,0.025,-0.0205770280324238,-0.0448126262071365,-0.402694184748964,25.9339390324527,-0.02317289189763,-0.462928923176203,0.0196986005304364,28.3176650324247,-0.0215985102016403,-0.369858767641356,-0.0731042081373645,31.8479123655193,0.858476748044544,-1.12145795551229,5.12722801987029,-1.42774018728227,-2.57107779399954
"72",72,0.198,0.016,-0.0132911920091306,-0.0570250043822977,-0.132766222265192,26.1227063526525,-0.0157561167330239,-0.130928966815569,-0.0541426717528695,28.4654587466305,-0.0138230465290498,-0.115181710919911,-0.0697419539015228,31.8262333772492,0.82205146960058,-1.58750634047657,3.2324181423841,0.925307336131143,-2.57052137696786
"73",73,0.285,0.018,-0.014764966893791,0.0969844901530381,-0.373071087081102,26.3175974902949,-0.0133798371573836,-0.0402777073079232,-0.244200181987197,28.8069784234956,-0.015550927345181,-0.204045240121046,-0.0665569306862494,31.8108916965919,0.77804797987124,-2.6995144995646,7.35125578301659,-1.52758315223192,-3.11442780131012
