"","decade","ppn cm/d","eref cm/d","uns1.Qroot","uns1.Qsto","uns1.Rch","uns1.State","uns2.Qroot","uns2.Qsto","uns2.Rch","uns2.State","uns3.Qroot","uns3.Qsto","uns3.Rch","uns3.state","Qsat.inf/seepg","Qsat.drainage","Qsat.recharge","Qsat.storage","Qsat.BC"
"74",74,0.283,0.02,-0.0165379916660136,-0.0467360964911021,-0.221472146999896,26.2060202444029,-0.019160323369562,-0.0695906760129072,-0.199336234534352,29.0127961303931,-0.0172788081613122,-0.203342385400638,-0.0634858278485929,31.8075664477476,0.827769888630104,-2.46995682613829,5.39926185312835,-0.232034827781444,-2.69592253281147
"75",75,0.315,0.026,-0.0213884670625061,0.0409310563581547,-0.339826964112931,26.3581726223128,-0.0217370207388304,-0.00527305035380165,-0.289450922902866,29.1692225323114,-0.0224624506097059,-0.232981134830513,-0.0606452417302214,31.8128530389871,0.825107531352862,-3.13383151428982,7.36686735650646,-1.1460687173506,-3.08108578557253
"76",76,0.233,0.025,-0.0206900989130497,-0.0241697584239467,-0.189488041478286,26.2852122211116,-0.0246779879138032,0.0252198606047696,-0.236992800075004,29.296359671134,-0.0215985102016403,-0.153727872688484,-0.0579460514863003,31.8274251585582,0.870960228993881,-2.93248890591007,5.3585061995763,0.335170853147676,-2.76237423433697
"77",77,0.263,0.032,-0.0264118061176919,-0.00593695227552066,-0.24108270609272,26.2686914939927,-0.0299389066084837,-0.0305823559770636,-0.211018073603717,29.2573209702053,-0.0276460930580996,-0.180629358638061,-0.0555570134850258,31.8450923763483,0.879609235248137,-2.849108599715,5.53990866637739,0.11719501098975,-2.807700774877
"78",78,0.183,0.081,-0.0671785431859294,0.0598004603337492,-0.182779151093972,26.363145525743,-0.072661496144763,0.179690652266176,-0.300067030583685,29.4006854301034,-0.0699791730533146,-0.0606728569839729,-0.0532991763814773,31.8638342287635,0.883665718585875,-3.26721324189922,5.83042551341162,0.342836972262331,-2.90514051046776
"79",79,0.046,0.105,-0.0878790352697268,-0.00843984448219915,0.0523284975473442,26.0872059255664,-0.105429222474305,0.201533772779304,-0.151007957522665,29.3060176405944,-0.0907137428468892,0.0945639427332346,-0.0512991152806603,31.8828065611649,0.942343753342215,-2.27159219176444,2.06477705581014,2.38345148348844,-2.18289690539959
"80",80,0.623,0.072,-0.0593483201874071,-0.169244133646172,-0.390475651154175,26.0362782772143,-0.0596158433008577,-0.460188096173781,-0.0796159330409467,29.112433986618,-0.062203709380724,-0.511746835534612,-0.0495754720785021,31.8948397695661,0.915599691709402,-2.16678368672823,5.52228103565608,-0.744194606519005,-2.60511447294341
"81",81,0.364,0.091,-0.07451686478656,0.163846768831928,-0.459749655963515,26.6346906021035,-0.0533943086252158,0.114607000989919,-0.429615596127488,29.538382083517,-0.0786185771339707,-0.238935234829387,-0.0477022640266203,31.9022769713756,0.847471142096149,-4.39753999250689,9.6429306891853,-1.58708193376339,-3.64798477617372
"82",82,0.054,0.165,-0.137731771258553,0.0322607084622737,0.0532557124277556,26.3436844752214,-0.165674492459622,0.311578744188858,-0.209236054347482,29.616948058097,-0.142550167330826,0.13312550350732,-0.0458351227221177,31.9170799664808,0.938922380652786,-3.25700852139137,2.52640413064629,3.26280809379247,-2.54220027669365
"83",83,0.037,0.2,-0.168027963031944,0.0159982830343479,0.119095301635042,25.9956700520669,-0.200817566617723,0.248495676820446,-0.0889465097554131,29.3078157712557,-0.172788081613122,0.179019096592545,-0.0443288059966587,31.9286417815019,0.978366123838607,-2.00428179641206,0.666805095756127,3.29440732194251,-1.96436005182926
"84",84,0.014,0.277,-0.234014875923666,0.021547705325904,0.201565999271581,25.7601963349706,-0.278132329765547,0.290291081283158,-0.0280903212246331,29.0655136283857,-0.238488696221617,0.266867367389957,-0.0430460754864716,31.9313043733429,0.992222520984189,-1.28895932280882,-0.751731752664949,3.58200368617892,-1.54780000750487
"85",85,0.132,0.279,-0.235927258314946,-0.0304486978867383,0.138190160254169,25.5481276143943,-0.280140505431724,0.130602516178406,0.0138890035162105,28.8672984466578,-0.216781662191691,0.126165994674382,-0.0418745651954916,31.9227888107881,0.996521760492159,-0.859737855410405,-0.593531901925481,2.7757141155075,-1.32621861007999
"86",86,0.152,0.203,-0.17094447048426,-0.0373221438028063,0.0581425586187766,25.5440918053011,-0.203829830116989,0.0103250152418006,0.0410374101679331,28.7166763013513,-0.170403787363137,0.058872321411083,-0.0407426939658736,31.9036937029277,0.973731746650566,-0.72054832718225,-0.127779405806027,2.29571990170866,-1.44985875020261
"87",87,0.008,0.304,-0.257322034183855,0.0543521877956155,0.193616778648737,25.5210184652012,-0.30524270125894,0.240692693192678,0.0548305180731158,28.5985524429371,-0.178994029681736,0.210295618481392,-0.0396521749286857,31.8759649696684,0.961265504460139,-0.580353202621503,-1.57519398739596,3.44841115258579,-1.29741671203708
"88",88,0.119,0.282,-0.238983354828477,-0.0331948334778564,0.153448869826125,25.3634561786558,-0.283145425883773,0.0967264334861394,0.0649169496589558,28.488353292073,-0.0993466282409886,0.0185311131995553,-0.0385875056055564,31.8418820617478,0.964837048532798,-0.403973573235992,-1.31628437509987,2.82961706949071,-1.11236923455445
"89",89,0.132,0.371,-0.314890717676814,-0.00226406534296286,0.184915289436807,25.302969390882,-0.370822622350071,0.160925887799174,0.0745775572047431,28.3952257448559,-0.169195225237885,0.0743711441185866,-0.0375410114474176,31.8031750314266,0.9595583540201,-0.307887213907863,-1.73331708552679,3.07102879291612,-1.0331034431426
"90",90,0.344,0.371,-0.311908502330783,0.00586039311910206,-0.0459912263788753,25.4317872989993,-0.3721945312979,-0.0581900445916975,0.0848661746309222,28.3222158667562,-0.290966869872516,-0.016990011678951,-0.0366067025999477,31.761103313676,0.92903352592933,-0.309735066290284,0.338386872464902,1.47935311017499,-1.50784440194603
"91",91,0.074,0.478,-0.405510739431782,0.0624179187504034,0.199814542459436,25.4291016715967,-0.475182656672299,0.302795289706815,0.0927840735879541,28.2646429256284,-0.25620227982854,0.217119229380997,-0.0356280343663057,31.7166706308853,0.920788389841825,-0.256844810818202,-2.09619171087872,3.55978371691927,-1.21082195963882
"92",92,0.022,0.367,-0.312083443297698,-0.0247435770078187,0.233172241698969,25.2463973708922,-0.322035255476061,0.196041717433538,0.0982595189157114,28.1958580066769,-0.0384251260230544,0.051304783308126,-0.0349786223881665,31.6711207935037,0.929127915456329,-0.164549209751275,-2.48119158519929,3.54969806823172,-0.907768602711595
"93",93,0.064,0.26,-0.220833089984814,0.00843055706951493,0.149707335285017,25.1565019822407,-0.214263013364479,0.0436513338616745,0.103369310466371,28.1257058522402,-0.0794469851917306,0.0503665230284097,-0.0351089850168564,31.6249803247275,0.930054086950703,-0.108716280032797,-1.73665798466874,2.75431397348932,-0.911259933329812
"94",94,0.04,0.433,-0.36949013875828,0.0146073631572635,0.265681084030507,25.080252895864,-0.297293236543481,0.154331371307807,0.106769112230396,28.0603460285192,-0.054650064908717,0.0513222592990022,-0.0371205067242523,31.5790061606828,0.932894076474229,-0.0668560646195218,-2.83126347739839,3.5968794387817,-0.702523157013067
"95",95,0.015,0.292,-0.249512374361454,-0.0151046824875654,0.254607865854606,24.9337611570966,-0.151677295242149,0.0283841948330418,0.110720669117041,27.9895134822145,-0.0252675761609353,0.0522532899931195,-0.0428386318528024,31.5344046998734,0.942340368347101,-0.0338028640232158,-2.6483831301241,3.19808042899417,-0.518977965616514
"96",96,0.446,0.234,-0.197541682880134,-0.162565310370947,-0.088384921389738,24.9994660266155,-0.175172606033773,-0.382723758484691,0.113059293233213,27.9242436910304,-0.142693925330104,-0.250078704475293,-0.0534975448052457,31.4926977427117,0.929001195253293,-0.0194309897432393,0.805359469442465,0.232448126618794,-1.01600235657277
"97",97,0.056,0.356,-0.301240570566852,0.149878194215826,0.0887112812474103,25.3186011246961,-0.331507793820916,0.15979055718969,0.113941407039177,27.8959703633964,-0.282451105378651,0.294517249496825,-0.0686757603052278,31.455650557571,0.899832054498772,-0.0252479730120577,-0.574892410421106,1.92892738411727,-1.33035504439825
"98",98,0.248,0.232,-0.195336222436723,-0.045402478675942,-0.0101658123779922,25.2949850031375,-0.220140721232524,-0.143945416419542,0.114501644111803,27.8729474104256,-0.180154488940596,0.0156191521852704,-0.0839686443283802,31.4248449270717,0.8915091813933,-0.0226037753261196,0.672357133768022,0.659532989442678,-1.32011400733287
"99",99,0.329,0.189,-0.158323533103399,-0.0426416146366231,-0.13557875133047,25.4499152924126,-0.186961633443053,-0.257686023691861,0.114496917881207,27.8650042350405,-0.155339943300284,-0.0789734149599863,-0.0952148337709341,31.3994956932987,0.87382408700151,-0.0316348508695518,2.09442195885241,-0.379696592155894,-1.68224597744341
"100",100,0.211,0.165,-0.13868373127788,-0.0230620788988594,-0.0494562450149636,25.5236668108217,-0.165622493754797,-0.159996368413518,0.112184846433564,27.8707738197894,-0.140718518090313,0.0301614976827197,-0.100978571200321,31.3777573046056,0.862365292441479,-0.0463733190739086,1.41746496551979,0.287957071834927,-1.66115495900451
"101",101,0.967,0.11,-0.0883570869141913,0.0139824080820534,-0.898699501570216,26.3269979357094,-0.102258645070964,-0.972122784520956,0.10607474322256,27.9699709671396,-0.0950213227360039,-0.770519533561559,-0.102138316664996,31.3580491365194,0.844489303420364,-2.10534166109955,9.57073349909306,-3.56206848824803,-3.89097568095367
"102",102,0.475,0.08,-0.0655853122826951,-0.0506618441948306,-0.365082937574361,26.5239470288685,-0.0675649825714881,-0.411546971386358,0.000320690128430163,28.205305819311,-0.069115232645249,-0.306775407339029,-0.100185422547849,31.3405924398755,0.780367578756212,-2.52044152767103,5.51880199266003,0.423764338625903,-3.42183217888443
"103",103,0.122,0.079,-0.065554772897427,0.0796400341224215,-0.143678601387095,26.3002346268819,-0.07932259404668,0.141711196394727,-0.191786769028081,28.5262647950235,-0.0682512922371833,0.0418774896653528,-0.0966562262441211,31.3312852931282,0.720122524856548,-2.21875930125736,5.26454272499495,-0.220326373656681,-2.82412735515992
"104",104,0.172,0.064,-0.0532914433096707,-0.012191834837764,-0.109417813291339,26.0562422048685,-0.0642616213176715,0.0318456633457566,-0.146902723216071,28.6522600767846,-0.0552921861161992,-0.0254877072919245,-0.092422959726971,31.3346819572881,0.766169249053476,-1.68707604800552,4.40331834648757,-0.350140475551864,-2.36534552519488
"105",105,0.051,0.041,-0.0342017484631488,0.0309028901254874,-0.0529345188057677,26.014200847442,-0.0411676011566333,0.0998308348850845,-0.115863720421241,28.6493914224074,-0.0354215567306901,0.0713465134702981,-0.0880943817990681,31.3451622319943,0.787888330383318,-1.53582095277531,3.46749763053515,0.328666997832824,-2.26166746447907
"106",106,0.388,0.03,-0.0247458396171969,-0.00948950961445951,-0.359442703982604,26.2259791333542,-0.0273580856047628,-0.168441574536047,-0.181858418145829,28.7581468502376,-0.0259182122419684,-0.279063417535656,-0.0839062730464259,31.3587905138961,0.753068724545987,-2.39426216192652,6.9538047280216,-1.59982820010168,-2.95221078547489
"107",107,0.287,0.029,-0.023995251401285,-0.0662829200569409,-0.201926799202382,26.2245341662948,-0.0280539144534104,-0.0599982698740164,-0.206129545351136,28.9177229526995,-0.0250542718339027,-0.183145382304969,-0.079717316711318,31.3764931033534,0.786719303648543,-2.42402611513073,5.61421145112997,-0.46503142633804,-2.72393326047354
"108",108,0.259,0.02,-0.0165045356228559,0.0238777396012432,-0.269062795053394,26.2048811932488,-0.0190196694698134,-0.0506108040607562,-0.191808485163094,28.96005292403,-0.0172788081613122,-0.166878954073829,-0.0757530131522653,31.396642617178,0.802118600627078,-2.43368382465611,6.0275457181203,-0.830695715170906,-2.76002515176903
"109",109,0.214,0.024,-0.0198698266958236,0.00656234338847282,-0.204461187209049,26.220997456149,-0.0239387560965453,0.0225466408403759,-0.21763473347606,29.0297536054049,-0.0207345697935747,-0.121822129194885,-0.0719650653450992,31.4178036126236,0.816479238694411,-2.51226445044154,5.59447518774635,-0.361428435153674,-2.71793040358077
"110",110,0.055,0.021,-0.0174744899976283,0.0242335711653254,-0.0687074156125015,26.1483761787013,-0.021085844494861,0.148361291750094,-0.192562316548041,29.0436677358457,-0.0181427485693779,0.0307179223593943,-0.0685175445693956,31.4390763175162,0.843350132635524,-2.25857104174604,3.98327173735314,0.724718798967242,-2.45517299033104
"111",111,0.152,0.019,-0.0158041452102004,-0.0213236078867501,-0.117465111594148,26.0587126727766,-0.0190776688286837,-0.00112978300658659,-0.135859803633297,28.9680046949368,-0.0164148677532466,-0.0706551259212608,-0.065466628507666,31.4574663082538,0.854631941043999,-1.95358878935214,3.81679802068435,0.495438371170015,-2.36547442837338
"112",112,0.019,0.029,-0.0241866647412727,0.0441478522942373,-0.0419999217476699,26.0209813761441,-0.0291185471595699,0.118528031790575,-0.118235461011853,28.8954780108879,-0.0250542718339027,0.0678955606382591,-0.0626963004329991,31.4703490660844,0.857623327760579,-1.74884894751632,2.8667566665074,1.1191688081951,-2.24393235620481
"113",113,0.253,0.035,-0.0290682957422393,-0.0571232252199021,-0.172747811986809,25.9856527111394,-0.0351184862955666,-0.122323091891371,-0.0982390245008713,28.8316690459198,-0.0302379142822964,-0.163607973602045,-0.0600869007151782,31.477071065792,0.850699390684043,-1.65479707930224,3.85544942957889,0.117658252118231,-2.32275604779734
"114",114,0.359,0.048,-0.0396240893634198,-0.00843670882894934,-0.320993519174912,26.1364287592924,-0.0416970229670012,-0.192361455330196,-0.128442453843329,28.8387223936845,-0.0414691395871494,-0.260776373906358,-0.0576147510518697,31.478037506179,0.814816287995846,-2.13675522163919,5.51532386177634,-0.628454131280177,-2.74857876900902
"115",115,0.625,0.053,-0.0434983731812721,-0.114932141238489,-0.472881173807536,26.343828211733,-0.0392839681077818,-0.228994844273072,-0.326860012258656,29.083973857282,-0.0457888416274774,-0.52465636880324,-0.0551276558745842,31.4777973453333,0.799508368114814,-3.1339411821923,8.89206587758495,-2.54378041599407,-3.20402660821177
"116",116,0.305,0.075,-0.061362816257948,0.108602540457292,-0.35734389396192,26.6658143933159,-0.0471518167916381,0.201538897738318,-0.468761844387613,29.7342073549115,-0.0647955306049209,-0.188982650189464,-0.0524009578729454,31.4898471868414,0.836474885558975,-4.65763286619582,9.1578781894945,-0.983057850513014,-3.51437533516364
"117",117,0.424,0.097,-0.0793666159642719,0.0308639035313085,-0.378004812953581,26.5427621624597,-0.053377384738786,-0.02938874854354,-0.345827664792483,29.6458245723346,-0.0838022195823643,-0.290896723830923,-0.0500836528406757,31.5155443039056,0.864683981433987,-4.12953074355232,8.07701625401294,-0.635821226278702,-3.30965292548027
"118",118,0.001,0.177,-0.147872257009257,0.0676116282726309,0.0856741929526173,26.3517289359396,-0.177723546456685,0.421677443125888,-0.254836755335228,29.6313536679048,-0.152917452227613,0.198905240433635,-0.0481319684582378,31.5470713048999,0.922838255981156,-3.3035902383717,2.72160874798289,3.10858149368885,-2.53666562907547
"119",119,0.059,0.178,-0.149389044268969,-0.00546833472584993,0.100526991269616,25.9711732562344,-0.178727634289774,0.206954914446793,-0.0914125147463558,29.2918589343564,-0.153781392635679,0.140865487012432,-0.0470540990887576,31.5720753800773,0.956274395269332,-1.95836700359494,0.923742568050908,2.96093735095797,-1.93358040176458
"120",120,0,0.29,-0.245041077418826,0.0194645362984067,0.229064182331892,25.7483517312494,-0.291185471595699,0.3157419613167,-0.0262408477417926,29.0157298518294,-0.249181923630408,0.295178509168622,-0.0470095043211149,31.5822559816936,0.963472074686376,-1.23758594599395,-0.950244964204705,3.68415625314176,-1.50346163336365
"121",121,0.006,0.347,-0.294546082475411,0.0240972878465174,0.263215745912292,25.5052985864595,-0.34841847808175,0.320329738696563,0.0142836263366533,28.7978859053147,-0.17592315387759,0.218438589681403,-0.0489512653503356,31.5777490789148,0.970095177859893,-0.766267480453999,-1.64025665698636,3.54293820333382,-1.14216001541003
"122",122,0.321,0.238,-0.200691354643379,-0.130629189328617,0.00963353349793728,25.3652038413275,-0.238931708393529,-0.128277646927552,0.0430366559351689,28.6237625764706,-0.142946279997787,-0.123875972180363,-0.0547431123726038,31.5621682150111,0.95727891423321,-0.546142772206772,0.600054548888379,1.18513090981983,-1.23916597908817
"123",123,0.008,0.324,-0.273665696999939,0.110871504317485,0.154613908672461,25.55150842891,-0.325324457920712,0.252643829897108,0.0619821606322608,28.5058216105331,-0.264013931289168,0.322776517452251,-0.0672991450150697,31.5404551629224,0.914957043719323,-0.530192025387996,-0.709501944106462,2.66451722513804,-1.42860738487353
"124",124,0.018,0.28,-0.237914262178473,-0.0102239566956506,0.239673087347157,25.3626220496095,-0.280018807664964,0.186452796584911,0.0724547985812967,28.3934294458833,-0.0837677345106504,0.156296700873315,-0.0910424747645576,31.5189481410591,0.925324573563483,-0.335856163858274,-1.13571307688112,2.4977860669285,-1.02998382375986
"125",125,0,0.448,-0.382028766199751,0.0416647997359684,0.278031036289837,25.1868194017636,-0.412936563361312,0.331870888683241,0.0805644032718502,28.2908544777069,-0.0598832127934302,0.190142829605679,-0.131355283899821,31.5052942638916,0.937578329174851,-0.208940731331606,-0.754974105888238,1.73512644846535,-0.774070591704962
"126",126,0.285,0.275,-0.23187384626515,-0.0213449988547878,-0.0332585995434668,25.2694824267172,-0.268084633562314,-0.107167984564158,0.0899114552395735,28.2127784218957,-0.217402461557997,0.113353066062229,-0.181260620804544,31.5068843664847,0.917401743986434,-0.179849929332042,3.13188965695432,-1.66653629767818,-1.28273072923411
"127",127,0.318,0.331,-0.278411714597604,0.00585781158694756,-0.050088871182425,25.5012437772215,-0.330882278473366,-0.084511227584487,0.0971466384688014,28.1746206424116,-0.276924437231853,0.173528237643738,-0.215458437319705,31.5238210304533,0.891210099576309,-0.217776409437117,3.92036266158331,-2.06205096695419,-1.63773037734206
"128",128,0.219,0.36,-0.304693891573152,-0.0803204344160377,0.100391089976113,25.3887176438673,-0.35050110883029,0.02762434001067,0.101966871500064,28.1396681294813,-0.243048880378747,0.247266447666178,-0.223975110182966,31.5468992093893,0.902032570562744,-0.162479724743887,2.6170515784518,-1.20745324314005,-1.24636312678715
"129",129,0.286,0.252,-0.211217407748134,0.0476042306285161,-0.12310438313415,25.5544319825235,-0.251701709157717,-0.140612361117299,0.105379255673572,28.1163507426784,-0.204172051169788,0.134220423011951,-0.216425014049419,31.5679000317828,0.887456857190261,-0.210499642093562,4.55152341445265,-2.55129881801468,-1.78612634770453
"130",130,0.051,0.311,-0.263198164937614,0.0273914854688085,0.181007827223214,25.5676378242616,-0.312012263856018,0.153160458084173,0.105847551532764,28.1089231564168,-0.249540350293184,0.400363414968403,-0.202424697120476,31.5832981336931,0.888335809845929,-0.19840091292454,1.3706080173257,0.260694833886138,-1.43485517017953
"131",131,0.075,0.306,-0.25963117396016,-0.00388582859142415,0.188273537151458,25.3536544695022,-0.299375922605215,0.116931900404393,0.105184635968508,28.0766135854825,-0.139905520200121,0.251571368388576,-0.187414746086106,31.5920816453373,0.904853942807828,-0.121379278531415,1.00055434978025,0.226689568665191,-1.10726207534057
"132",132,0,0.41,-0.350049894896681,0.0308083792029089,0.303352682493232,25.156719380076,-0.345534772164477,0.233787591801566,0.104537575494018,28.0346198767711,-0.0214299510743719,0.186277176459966,-0.173536534098267,31.5949161637043,0.924967116151824,-0.0687242414924607,-0.370760903706962,1.17319219127745,-0.736232173679984
"133",133,0.185,0.302,-0.256488646234507,-0.0457264752557908,0.116354687059827,25.0412443607719,-0.247733616817745,-0.0449666469207748,0.106318301676382,27.9848618444624,-0.149734966745572,0.12499224049109,-0.160751589828584,31.5927196658902,0.937174465823285,-0.0392712559297816,1.12598373105177,-0.27847873754008,-0.807781612868445
"134",134,0.196,0.179,-0.150933535972586,-0.00918777394464227,-0.0387165272194357,25.1872486952397,-0.163366918922103,-0.142776336418816,0.108970522993899,27.9511820717527,-0.124815998097665,0.0769274587842546,-0.148567470305599,31.5858747090329,0.926455424697454,-0.0356356350517119,2.32300029586348,-1.05432049221205,-1.23133696634455
"135",135,0.151,0.177,-0.14915272654975,0.000244898823289506,-0.00476156279205521,25.3420831906307,-0.171554717940317,-0.0895588676141287,0.109632816207956,27.9401231240073,-0.13771452319361,0.123947795068659,-0.137718158830421,31.5749996905074,0.912776377190757,-0.0415802254527538,1.77140495478989,-0.328824402452334,-1.39914143051224
"136",136,0,0.258,-0.219053549250577,0.023989951809811,0.198977806821404,25.2924604980878,-0.243887261082256,0.134679463967526,0.109109651049143,27.9304677592799,-0.150052419165478,0.277772477022282,-0.12803703539852,31.5607761678406,0.91231260278372,-0.037254302043393,-0.357454464661206,1.47111785587795,-1.07871520639799
"137",137,0.341,0.123,-0.103485248644963,-0.0693906274295301,-0.173881913549033,25.3183385831525,-0.115335828439757,-0.333570676095199,0.107971724404495,27.9121896083872,-0.0585006707505007,-0.164152931895234,-0.119494178500022,31.5437783980079,0.903631568698239,-0.0405834189036204,3.02124434989828,-1.44536469661264,-1.53398114685322
"138",138,0.334,0.086,-0.0716971669711018,-0.0585140861307663,-0.20516475168272,25.6352124333016,-0.0863344584169634,-0.356110730320284,0.106271847181509,27.9336881640431,-0.0733811337132959,-0.149236577450056,-0.111769645868893,31.5246079476176,0.877961730872339,-0.124207921778529,3.17712752564516,-1.04149429174075,-2.00664613164879
"139",139,0.094,0.07,-0.0584722634238291,0.0180587880298714,-0.056769467696629,25.8286282843823,-0.0702861483162032,-0.12470229826911,0.101752398110792,27.978865990327,-0.0604758285645928,0.0705683412033909,-0.104710407922525,31.5038513447017,0.857619160900499,-0.338683205077736,1.66778731578212,0.764718594668507,-2.09423179494479
"140",140,0.28,0.055,-0.0456500496932327,-0.00202096908478085,-0.242992834900625,25.8319019159537,-0.0550054736878657,-0.316317254239723,0.0893451174307143,28.0088916962199,-0.0475167224436086,-0.134830147579314,-0.0983379506555127,31.4822419786964,0.842609785994085,-0.479154265973686,3.43052416595573,-0.696893943214481,-2.25345048932638
"141",141,0.065,0.066,-0.0550239723276172,0.0658206821948254,-0.0784848775855736,25.9793573302769,-0.0662697969838487,-0.067749622237259,0.0665127695996875,28.0738832092728,-0.0570200669323304,0.0836419598265507,-0.0925086970680567,31.4605752019193,0.822206821895762,-0.796705644596439,1.97648942859953,1.14942852929099,-2.33126101060992
"142",142,0.151,0.041,-0.0342195655126779,-0.0234273794826465,-0.0973934775283336,25.8502054611021,-0.0411676011566333,-0.141084932771265,0.0303726968306933,28.1147651603581,-0.0354215567306901,-0.0290347033879846,-0.0872514985940773,31.4400844050205,0.81168007804248,-0.593589832466533,2.40987173929145,0.280782577108452,-2.09719739207573
"143",143,0.134,0.029,-0.0242479285238258,-0.0441871573534141,-0.0701929622022781,25.8473496502123,-0.0291185471595699,-0.110158695852814,0.00326209314202098,28.1729078007777,-0.0250542718339027,-0.0274219211448292,-0.0824914046409239,31.4218142348852,0.797535187395409,-0.654560672411139,2.32505768548372,0.394423983033692,-2.06703244427065
"144",144,0.224,0.013,-0.0107831234196623,0.0325686731852867,-0.251839022066836,25.941527529774,-0.0128439154774025,-0.189583645996461,-0.022872237034047,28.2521639130623,-0.011231225304853,-0.134832229148659,-0.0781279020908252,31.4061076428119,0.77349983994127,-1.02118731232394,4.22278983490175,-0.787155801137587,-2.41067362107566
"145",145,0.155,0.023,-0.0191073902248119,0.0172635821998126,-0.155662718878621,26.0330516408166,-0.0230940201610382,-0.0509443593252507,-0.0819755806085219,28.382273201376,-0.0198706293855091,-0.0618951185620684,-0.0739373872971358,31.3936874575003,0.751382283428332,-1.33808156651869,3.81434354226688,-0.028119497304611,-2.44666955074765
"146",146,0.718,0.015,-0.0121335263647134,-0.0453786858651741,-0.670724716814075,26.4087311549221,-0.00548310065740425,-0.29607211505893,-0.418270342948361,28.9016995252966,-0.0129591061209842,-0.635891167667058,-0.0699621709031263,31.3882308233362,0.750213693871002,-3.39890286863066,11.9901097175232,-5.01000422748722,-3.56268337152485
