"","decade","ppn cm/d","eref cm/d","uns1.Qroot","uns1.Qsto","uns1.Rch","uns1.State","uns2.Qroot","uns2.Qsto","uns2.Rch","uns2.State","uns3.Qroot","uns3.Qsto","uns3.Rch","uns3.state","Qsat.inf/seepg","Qsat.drainage","Qsat.recharge","Qsat.storage","Qsat.BC"
"147",147,0.101,0.014,-0.0115795244134315,0.0294840935465209,-0.123340087828415,26.4920647521678,-0.0140298525869073,0.198402627121232,-0.296985666210329,29.3692178343833,-0.0120951657129186,-0.024315572550926,-0.0660443932547974,31.4028002954869,0.810693712911553,-3.62644497385163,5.49612866240731,1.10640053690797,-2.98246321749827
"148",148,0.316,0.018,-0.0148767789593498,-0.0924631871953368,-0.213101857878819,26.281228973585,-0.0167211551810114,-0.117870101508768,-0.190291669050438,29.1676844769003,-0.015550927345181,-0.238598171627038,-0.062862628595528,31.4272705422168,0.82546229575534,-2.8058559799872,5.21649605701828,0.360390443118458,-2.77304217566254
"149",149,0.422,0.035,-0.0287811003888485,-0.0359947749643825,-0.355741166170999,26.3273339840289,-0.0282451614915002,-0.147939566062581,-0.245795935563509,29.165095728955,-0.0302379142822964,-0.332590760520804,-0.0598982091385462,31.4539611960348,0.818058190096619,-3.02668922644521,7.06608930107116,-1.00789399618755,-3.02716623682149
"150",150,0.416,0.029,-0.0237390472444045,0.0149686509890372,-0.417245057936956,26.4478963627022,-0.0192504836227346,-0.0364345920196827,-0.370092730284478,29.3906690373571,-0.0250542718339027,-0.334851057253605,-0.0571454736878641,31.482454814254,0.828659613361869,-3.68205086657301,8.83728230408667,-1.87973102449935,-3.26712772473363
"151",151,0.102,0.059,-0.0488253989950327,0.0817427625330192,-0.142078988984039,26.4762890149432,-0.0567098081284179,0.286111225634211,-0.340952962630376,29.6087199867112,-0.0509724840758711,0.00241307667332276,-0.0544698431445178,31.5160073851988,0.871983823922655,-3.79171628275487,5.87670578657594,0.899507299999766,-2.98843687592811
"152",152,0.021,0.132,-0.110195872200711,0.0692346907599224,0.0189073680756128,26.1867014946893,-0.132539593967697,0.260231956438484,-0.157739251051509,29.3543167935896,-0.114040133864661,0.143533638150139,-0.0522573309190997,31.5483189853315,0.910311564534962,-2.59024752585162,2.46927074010669,2.48226606666388,-2.3687966682121
"153",153,0.098,0.089,-0.074568482957711,-0.0530222514528742,0.0294977152145572,25.937671740287,-0.0893638171448869,0.0667406354794496,-0.0850327150396403,29.1056817773083,-0.0768906963178395,0.0284119654778131,-0.0503955035460952,31.5706538627717,0.929178813647432,-1.71931912152422,1.6032419573326,2.09589747755242,-1.98460570366944
"154",154,0.445,0.104,-0.0855489695473734,0.020135672629545,-0.382420859565737,26.1534725347839,-0.09114704936577,-0.284416541883675,-0.0719486717150952,28.9688374791226,-0.0898498024388236,-0.307093611383711,-0.0486998957644491,31.5802708305559,0.854459339575501,-2.28865317442042,5.35111634119309,-0.220825332354562,-2.83873066977818
"155",155,0.047,0.166,-0.138977991592719,0.0444720427718333,0.0492826437909998,26.092260932649,-0.16667858029271,0.245590516006152,-0.134546078996934,28.962031463466,-0.143414107738892,0.1417136619511,-0.0470398765338107,31.5798106094302,0.873464876910903,-1.92660820065498,1.8417530734888,2.33938786968797,-2.25962321412401
"156",156,0.116,0.163,-0.136787061240512,-0.022548326438338,0.0456375771160877,25.8491333781869,-0.163666316793445,0.115624474353666,-0.0736776278079803,28.8637283296033,-0.140822286514695,0.0693988420605701,-0.0455325118119108,31.5728814922784,0.900749469609491,-1.30668620959412,1.23664683895738,1.92654215140216,-1.86002713568269
"157",157,0.196,0.187,-0.156400622569744,0.0116378885684531,-0.0526208688727955,25.9075109177526,-0.18770057359861,0.0234354536327488,-0.0348733074751194,28.7551977002567,-0.161556856308269,0.00893829637480864,-0.0439546081401133,31.5593177535677,0.872452403254182,-1.32979658199711,1.74968330604419,1.67939483691158,-2.10166411216286
"158",158,0.042,0.26,-0.219463084342936,0.00120344911935736,0.177486074917326,25.7199857112296,-0.26106283660304,0.240475963060208,-0.0219255792479723,28.6478014780358,-0.224624506097059,0.224749578672622,-0.042518230399199,31.5397453924895,0.894289590214128,-0.856325647733827,-0.59543866893465,3.00073897444002,-1.55419379913432
"159",159,0.206,0.21,-0.176125994204572,-0.004892588852001,-0.0264381794071098,25.6232531822068,-0.21085844494861,-0.00360804636024937,0.00667429928069775,28.5404740235674,-0.181427485693778,0.016219585399486,-0.041203833041823,31.5150777790036,0.88618018037464,-0.689834574893455,1.02896551266532,1.3130866093269,-1.65302788449619
"160",160,0.511,0.205,-0.170325126252723,-0.1072919203337,-0.228060948096699,25.7806536445355,-0.204197281281688,-0.328919572908283,0.0245623124572247,28.4700635428605,-0.17710778365345,-0.294395149836969,-0.0400599615130854,31.4856617154954,0.846504595960275,-0.884438982131852,2.74214540691345,0.263877193453682,-2.11933336857341
"161",161,0.385,0.224,-0.185284943614071,0.0711806579438788,-0.273397541950563,26.0695301490187,-0.215652450936118,-0.178523567113883,0.00832527245633786,28.4681143582102,-0.193522651406697,-0.152763008158281,-0.0393612582574148,31.4523784135051,0.795046750104931,-1.49686350781081,3.3209643839494,0.822763586468882,-2.6458991347893
"162",162,0.1,0.369,-0.310414059814947,0.0571425819098087,0.146964840665149,25.9509827579061,-0.3705084104097,0.316863867625845,-0.0494268146062244,28.4940194771702,-0.318794010576211,0.257615934661705,-0.0399719558174242,31.4183838964546,0.811011507984243,-1.11541548897374,-0.0825739199849732,3.17595814107474,-1.98378073334625
"163",163,0.033,0.458,-0.388817094715262,0.0258355693434818,0.299365111499717,25.6233023449484,-0.459872227554587,0.444249471906287,-0.0198302466093127,28.4413187922463,-0.386574951454573,0.397441337609155,-0.0442072262857236,31.3873268145006,0.856076544166263,-0.57753468992029,-1.73971105500606,3.6151807019824,-1.30419254054486
"164",164,0.551,0.34,-0.283696444532237,-0.0440411304436597,-0.225523986988455,25.7735013314115,-0.33754442048511,-0.239332992789842,0.0230001810098637,28.377621548126,-0.284301379998885,-0.211726454178184,-0.0555813000603365,31.3598685123726,0.814642702407248,-0.893306170340247,3.05180509055124,0.0411854757580632,-2.19689917293749
"165",165,0.182,0.241,-0.201975885875616,0.0104899546108035,0.00817851497769223,25.8381196761842,-0.241985167774357,0.023909878779522,0.0343872845108796,28.3386973732984,-0.208209638343812,0.101100425421723,-0.0754519763581148,31.3376782006869,0.808026910409593,-0.747676509171374,1.12485878320114,1.57002386280695,-1.95374638321407
"166",166,0.232,0.276,-0.231917979553591,0.00403346321196603,-0.00842034718671831,25.7231164243911,-0.277128241932458,0.00882707289547891,0.0348368426183674,28.2831803035023,-0.238447552626109,0.104472151137495,-0.0986129715460205,31.3233227973328,0.816810462657659,-0.549011903288232,1.75278779966613,0.595236642701057,-1.80105019346676
"167",167,0.302,0.323,-0.270953435860186,-0.0472528739445106,0.0128698621034615,25.6903644844547,-0.322362029185116,-0.0211091718436798,0.0389109247365798,28.2446314501352,-0.279052751805193,0.0929307070206976,-0.116672654441601,31.3165663277433,0.818057899789499,-0.471865784649302,1.87993028391708,0.333041570578007,-1.74018885306675
"168",168,0.144,0.283,-0.237827192678038,0.043520508413606,0.0491100818180221,25.7180527898788,-0.284156856764079,0.0937107636395424,0.0438211245217361,28.2187853156642,-0.244495135482568,0.225497700492236,-0.125741865124227,31.3144962703566,0.814504872271021,-0.464995819826862,1.67239873943358,0.55067205427262,-1.7586793934916
"169",169,0.134,0.288,-0.242971439399515,-0.0136472859876664,0.117470280423677,25.587379370222,-0.289177295929522,0.108387122250085,0.0446481588342697,28.1829718288976,-0.248814837522896,0.241896702171361,-0.127776028265321,31.3137491102837,0.828368232598249,-0.317491702050258,1.05635227554676,0.738921419892798,-1.47956990728165
"170",170,0.202,0.233,-0.195974855396579,-0.0140748634075027,0.00780440424510569,25.5424602917848,-0.233952465109648,-0.0190644606077374,0.0491103938169452,28.1484382923443,-0.201298115079288,0.124274619738412,-0.125552344345615,31.3122006390147,0.829841861369035,-0.272874933715748,2.00803956409832,-0.17649713888882,-1.55938774680087
"171",171,0.058,0.231,-0.194931205428427,0.0550545763616698,0.0799388971495892,25.5365585166682,-0.231944289443471,0.118793277294382,0.0533969667666754,28.1242587111829,-0.199570234263156,0.262168242512177,-0.121147779629663,31.3087167659887,0.830398378642203,-0.242448916177789,1.18955743021691,0.532826992472668,-1.48174144702183
"172",172,0.14,0.21,-0.177627059464145,-0.0699898553143059,0.103742579583802,25.3927161674201,-0.21085844494861,0.0125287759971055,0.0568967968685824,28.0860372359861,-0.169758229751395,0.145399372493913,-0.116027887722778,31.3028050476666,0.844833582031641,-0.158146335361178,0.823457982363396,0.565115887476534,-1.23766029812658
"173",173,0.004,0.146,-0.123193387423173,0.0510888476481478,0.0706213893211644,25.4148525995472,-0.146596823630938,0.0797784990167015,0.0619668776177312,28.0556274055178,-0.10667651359832,0.212745594844449,-0.110673812550348,31.294463884,0.840778085853683,-0.143722169333075,0.97767648768461,0.506622123107526,-1.35069854450365
"174",174,0.381,0.125,-0.104622536827541,-0.0990814009077712,-0.176942837112452,25.4856980066258,-0.125510979136077,-0.320320309960123,0.0647280841553896,28.0348403714058,-0.094960203433164,-0.180958364584649,-0.105407582747241,31.2837169733152,0.828832418917956,-0.17675963831539,3.19414294449164,-1.30349810152442,-1.71206563211623
"175",175,0.086,0.115,-0.0962473500394082,0.064497687927242,-0.0595939277145317,25.7463733522174,-0.115470100805191,-0.0350505599174235,0.0628134301813198,28.0564733548203,-0.0992185162115274,0.11290335502872,-0.100122513664273,31.270806312973,0.80448524970477,-0.345017572916375,1.99007420848123,0.315840458425838,-1.96141936899049
"176",176,0.437,0.076,-0.0626922509351751,-0.0106870032173756,-0.368113622278875,25.9423692405879,-0.0707329188450564,-0.41628108326796,0.0475371564039482,28.0991799673787,-0.0656594710129865,-0.276630556503677,-0.0952738238344421,31.2564397732598,0.775912243378053,-0.963325834589434,4.97463782463194,-1.4122041988406,-2.59440456793633
"177",177,0.24,0.073,-0.0605575955962122,0.00120946355406205,-0.187936814506543,26.0979254654052,-0.0699634792518497,-0.157601753591161,-0.0162182030629364,28.2170035413162,-0.0630676497887897,-0.0869486768642499,-0.0906651852736851,31.242144702312,0.743349334267598,-1.32198556623629,3.80609228632461,0.122175116973924,-2.60527728253871
"178",178,0.088,0.046,-0.0383528362010951,0.00553203776520943,-0.0609444517030391,26.0206286852842,-0.0461880403220764,0.0438611526624193,-0.0901126133120077,28.3529097317588,-0.0397412587710181,0.0369480758597137,-0.0863502080635304,31.2311526098248,0.736031219045145,-1.24455333094969,3.25027029726505,0.308271523965021,-2.31438348534615
"179",179,0.045,0.033,-0.0275999331745289,0.00476153714617778,-0.0234518644371949,25.8973491854766,-0.0331348984919244,0.072987978544694,-0.0906354838360361,28.422046584597,-0.0285100334661652,0.0651757631320897,-0.0823357844691056,31.2252159040096,0.764764790200531,-1.03925926818149,2.81701291931235,0.278663517294404,-2.05947614877381
"180",180,0.367,0.019,-0.0157119390875142,-0.0487461705865403,-0.306522893653495,25.9983234391257,-0.0187716859296015,-0.265617323533195,-0.0855614820415082,28.4692790565048,-0.0164148677532466,-0.272788339092229,-0.0787189025139288,31.2228194553131,0.746411405699983,-1.43866195141441,5.38149023185453,-1.41031295962061,-2.52754129436406
"181",181,0.0995,0.028,-0.0232776511327772,0.0358306718642673,-0.117294608894711,26.0965807618214,-0.0281144593264813,0.0767335839640009,-0.154899621702816,28.5984581793675,-0.0241903314258371,-0.000935727105761921,-0.075084210300262,31.2234840073823,0.752866853202359,-1.72632831028485,4.2027544645246,0.00581215652581856,-2.48175359145438
"182",182,0.107,0.024,-0.0200247862633891,-0.016864877459952,-0.0715050469388979,25.9811249646562,-0.0240981079941268,0.0484243960103105,-0.138992565049017,28.6574684101143,-0.0207345697935747,-0.0153441284766151,-0.0717900693800386,31.2279679321972,0.787287636466045,-1.48580959096216,3.54109228724718,0.161405537354476,-2.21650460900107
"183",183,0.18,0.02,-0.0166134215645248,0.0075794595470239,-0.175817231901632,26.0140053595396,-0.0200817566617723,-0.0490924242172788,-0.112736184112893,28.6534507569746,-0.0172788081613122,-0.0945544400563923,-0.068807256509363,31.2337967147337,0.782444599268502,-1.59045800701085,4.20835884164123,-0.222350429297123,-2.39508800812018
"184",184,0.171,0.027,-0.0224060367175191,0.0127008383755103,-0.164271795607746,26.0660509797477,-0.0268099862108949,-0.0103932496546862,-0.135363558845238,28.6871077299078,-0.0233263910177715,-0.0823614002280993,-0.06610371899649,31.2394759085161,0.780316507877793,-1.74375590230302,4.26958749807719,-0.0569396872208118,-2.46754882897632
"185",185,0.071,0.02,-0.0166763499036855,0.00404018205883019,-0.0633057022296322,26.0107546842936,-0.0200817566617723,0.0808266208815789,-0.140205895307289,28.7188781143247,-0.0172788081613122,0.00899443477025583,-0.0635927152692545,31.2451720441563,0.800273351111477,-1.59678241842258,3.30731020484946,0.542838253558652,-2.25815933351185
"186",186,0.183,0.031,-0.0257738343258579,-0.0250057307508539,-0.138686466641255,25.9716233443523,-0.0309295115734583,-0.0467421211760807,-0.110069966839486,28.6966222839131,-0.026782152650034,-0.0955517674973789,-0.0612364557748412,31.2499521243521,0.804571631543625,-1.51089521509923,3.67374573513511,0.105715106937565,-2.2743219574906
"187",187,0.471,0.053,-0.0434722341731237,0.0210053915899619,-0.452869052500762,26.3477717740825,-0.0450451523615301,-0.13020446136295,-0.268929984694345,28.9091217084022,-0.0457888416274774,-0.367440586628052,-0.0589190891952838,31.2539389448239,0.744463607059145,-2.98975328992877,8.20020046603696,-1.95341720925619,-3.24753802431769
"188",188,0.798,0.057,-0.0462330732223828,-0.0924222615541197,-0.663877078563248,26.5276316352371,-0.0280343792198548,-0.2289831488207,-0.485509048789873,29.3455147464103,-0.0492446032597399,-0.692963427671038,-0.0565184629948726,31.2648869896049,0.789746815548852,-4.20853494779297,12.3220596794306,-4.43809405425185,-3.660349954471
"189",189,0.071,0.127,-0.105081083990286,0.114813981787369,-0.0811779580575122,26.7747908600596,-0.123770556191621,0.389950502626662,-0.346133929857945,29.8581406033909,-0.109720431824333,0.091129026513647,-0.0539243442357114,31.2940368975958,0.840688349402296,-4.90649326365863,5.33874713351158,2.86854052545568,-3.314209181821
"190",190,0.031,0.156,-0.130656777989305,-0.0106066783629793,0.115730953571447,26.1912002118662,-0.156637701961824,0.248166495756307,-0.129441350718415,29.3998869938317,-0.134774703658235,0.154888875824322,-0.0520240519896254,31.3286972373655,0.902944100540761,-2.62561637857711,1.26154862138368,3.57388412346299,-2.22010005006828
"191",191,0.052,0.2002,-0.168044156423734,0.0325895513624519,0.0866959894611418,25.9181570257119,-0.201018384184341,0.195662414580082,-0.0476217974930287,29.065206478922,-0.172960869694736,0.170851569271288,-0.0504956361439464,31.3546903561325,0.913285750015766,-1.62723815967567,0.687667183079458,2.83160417435645,-1.89842965770883
"192",192,0.28,0.1368,-0.115087300990161,-0.192661384184339,0.0255435505487441,25.7328998996695,-0.136765252426781,-0.132223411905612,-0.00783578290360917,28.8255693758376,-0.118187047823376,-0.113393311469618,-0.0491632343064926,31.3665365289649,0.909869668281657,-1.07900927012986,0.84338421517416,1.93280624059775,-1.70000064870345
"193",193,0.34,0.182,-0.150364089202594,0.171085460638908,-0.367685654302979,26.1406343129247,-0.175246942202692,-0.166855281956802,-0.000836506429099542,28.7156989040417,-0.157237154267941,-0.135573612426679,-0.0478963068084734,31.3642500463291,0.809613985633018,-1.98063722642016,4.48334688554658,0.364702690182636,-2.86531843332562
"194",194,0,0.316,-0.266528375708939,0.0411515432899218,0.219132792767368,25.9266383592788,-0.317291755256003,0.356756197955318,-0.0419796356027217,28.6488854832887,-0.273005168948733,0.318375177197053,-0.0465685427354377,31.3514103454388,0.845994858029365,-1.19042861285694,-0.707500115599559,3.72854520908215,-1.83801511750014
"195",195,0.003,0.259,-0.21924779958054,0.00136943462885472,0.211456773301205,25.5877038254652,-0.260058748769952,0.262333183904056,-0.00864072855598512,28.5363538203492,-0.204629595487595,0.246206035406644,-0.0452294173049018,31.332146871969,0.880025623969426,-0.626723568114131,-0.995495143256303,2.94155314893785,-1.3241621587678
"196",196,0.006,0.358,-0.304698587279044,0.0147967102639846,0.288244358178227,25.3563619673511,-0.359365546964513,0.320158752475276,0.0259984017904553,28.4119897227254,-0.144357393611384,0.181998614504223,-0.0439737499051756,31.3077790894316,0.899111450218661,-0.374890373234214,-2.09724603893103,3.41766994908078,-0.950586478386837
"197",197,0.307,0.323,-0.273227965333894,-0.0924262757439682,0.055455409879569,25.2384751048778,-0.322554887141005,-0.038210285752709,0.0523107141391028,28.293105492298,-0.181027776457634,-0.0834373382011492,-0.0428125356272311,31.2788526523111,0.895576107677534,-0.247720698253421,-0.172586606338916,1.49418732589239,-1.07442068225314
"198",198,0.076,0.315,-0.266452886366216,0.0717225184343581,0.119081837698712,25.3661954902789,-0.316287667422914,0.167567544248529,0.0708744207501453,28.2067773733852,-0.240079697136951,0.205388425840149,-0.0418521563522691,31.2457725001874,0.866167695286391,-0.216356120086579,-0.982449736738102,2.43167645723315,-1.23552379569934
"199",199,0.256,0.338,-0.285185545448263,-0.00241694054232202,0.0314579925785494,25.3735501290003,-0.339381687583953,-0.00181508234159702,0.0817264443320022,28.1282374969703,-0.257053547140295,0.0421803079799846,-0.0416203668069702,31.2095141037688,0.851061182852319,-0.169604383454927,-0.263263431391546,1.76896684781027,-1.33715098560684
"200",200,0.038,0.457,-0.389335351400041,0.0391813045073585,0.282005508773736,25.2831277113485,-0.451475088065624,0.323512300460483,0.0890437235242889,28.0581041011902,-0.180172422796528,0.185218710675302,-0.0434428703239447,31.1713760810768,0.855006946733985,-0.104412420793392,-2.67946910472741,3.71353377906326,-0.934468528986559
"201",201,0.314,0.375,-0.316863849463433,-0.03484967889946,0.0336129781537925,25.2295111976417,-0.368801018547619,-0.0426765090161553,0.0958652845552389,27.9843982525302,-0.254792201807653,-0.00938108154544915,-0.0503217106254847,31.1333927246892,0.848854316706223,-0.0639994066013084,-0.24681254718466,1.45699675068626,-1.14679964205122
"202",202,0.037,0.327,-0.278354025437664,0.0179557684882183,0.22258774442753,25.1741411598897,-0.311205446850546,0.169518071291629,0.101211365679438,27.9212362660959,-0.137922700164492,0.16592321735638,-0.0654438210602741,31.098569696585,0.851127883076348,-0.0333478541678184,-1.78571985344996,2.69788758675882,-0.882113146418416
"203",203,0.141,0.401,-0.341070183265299,-0.0468327693529755,0.140364856753023,25.0429954256944,-0.332726724607184,0.0853794413458787,0.105033370968795,27.8526797257032,-0.0827033833004937,0.0259492378259145,-0.0867329201222942,31.070453224905,0.86052943441505,-0.0116888001778428,-0.606419496967734,1.40528076443863,-0.789576446204192
"204",204,0.031,0.34,-0.28978110848051,0.0351522553420037,0.220560603495821,25.045300659251,-0.265810685280121,0.123005500845738,0.108695541681057,27.7932892197043,-0.113236816859466,0.188849686283337,-0.1071952489532,31.0500864823054,0.861575408865014,-0.00949374347135527,-0.985552510362116,1.75033727713744,-0.759636698308858
"205",205,0.077,0.418,-0.356982425216604,0.0320232442297914,0.240499643997451,24.9454259912011,-0.288577859417397,0.0980656365481221,0.111551617944681,27.7325158474833,-0.0956095455655934,0.137559402846344,-0.120022943174203,31.0358932766543,0.872371139392006,-0.00944940021296336,-0.940628662061722,1.54839077109773,-0.603391689342034
"206",206,0.026,0.326,-0.278522113637427,-0.0258750740064795,0.223790859629952,24.8331749737924,-0.17114398002662,0.0294876964901136,0.112942935221007,27.6698417448674,-0.0351034438094905,0.130295634216077,-0.124381940466484,31.0243728067824,0.885434388370674,-0.00941042020608388,-0.706455408792841,1.18350239369137,-0.470927041226011
"207",207,0,0.304,-0.260260961579143,0.0146338148669222,0.256157826913577,24.7531754143505,-0.137840651581865,0.0247521741272098,0.115285113661839,27.6065471135732,-0.00916708520935202,0.125388539158654,-0.123479133265523,31.0128723641668,0.897103777033933,-0.00937407156524694,-1.05589573680871,1.42134632307969,-0.361344812402881
"208",208,0.159,0.255,-0.217750167387237,-0.0604711163383903,0.119400280795455,24.6960341978511,-0.13365142879838,-0.804110583081501,0.107421006406724,27.5420303080638,-0.0650431644469326,0.0230784491345803,-0.119846884126111,30.9998991846701,0.903878547354724,-0.00933621215787052,0.247604623168199,0.202665586395649,-0.440348236935147
"209",209,0.285,0.189,-0.159587264185073,-0.0195891065552121,-0.105417753244299,24.9204804649441,-0.178528037885953,-0.153476764369538,0.0471773696625494,27.5270266790235,-0.130513807379953,-0.0403434924741986,-0.114633693183064,30.9854319911535,0.878308179432578,-0.00931427475337767,2.87926423439476,-1.81784198218848,-1.04373956076217
"210",210,0.382,0.135,-0.11318808685217,-0.11280451730591,-0.164320512004658,25.2887665945617,-0.135336373117482,-0.304984909591512,0.057088865319693,27.5868887689534,-0.113962065191598,-0.159499640453346,-0.10917929983624,30.9705150431254,0.836594647538729,-0.00931482762193695,3.22794216902962,-1.62154203015447,-1.59181346686841
"211",211,0.034,0.164,-0.137593269669941,0.137262914812904,-0.0380090643384313,25.5544982285166,-0.164670404626533,0.0599879537941294,0.0688520488503008,27.6689873624064,-0.14168622692276,0.210385605767815,-0.103321765873238,30.9547484367512,0.802560333599775,-0.00932712958290126,1.79017615256847,-0.0115738938522322,-1.76808207983682
"212",212,0.159,0.092,-0.0772555821072068,-0.0379576242380631,-0.0477020590139144,25.4957636790332,-0.0923760806441528,-0.134529357232787,0.0667326957577306,27.7152945222397,-0.0794825175420363,0.0175603584054957,-0.0978394878446972,30.9383295382771,0.789190813297067,-0.0104138133163862,1.79109612403156,-0.165253187948135,-1.61421863967905
"213",213,0.027,0.094,-0.079030687988633,0.039040645755172,0.0107898411241285,25.5515858571683,-0.09438425631033,0.0067409087529688,0.0578796374058583,27.7606884800534,-0.0812103983581675,0.145779537153029,-0.0926756179048104,30.9218846986326,0.774239761111914,-0.0232808025787064,1.21809450970565,0.441333269104353,-1.6350133003866
"214",214,0.116,0.078,-0.065478089987812,-0.00889406140355803,-0.0435323017201374,25.5363266876375,-0.0783188509809121,-0.0873703152430925,0.0476439677910561,27.7946039521935,-0.0673873518291177,0.0385375980240116,-0.0879437128579775,30.9059881640821,0.763085005817733,-0.0430466911673771,1.73958554651643,-0.0483423707276835,-1.64883578252404
"215",215,0.349,0.058,-0.0484904969966439,-0.0884721495327618,-0.210902418185631,25.6205462909195,-0.0579455161909311,-0.333236346952738,0.0386933433989552,27.8354829469291,-0.0501085436678055,-0.215798841672454,-0.0835924523932974,30.8909761167086,0.746479601997009,-0.169762149471877,3.33005642148492,-1.21412150802119,-1.94478800407363
"216",216,0.12,0.029,-0.0241368487818014,0.0553510914641419,-0.156008351882013,25.9130165665497,-0.0291185471595699,-0.108323879200554,0.0155996495740739,27.9333586873306,-0.0250542718339027,-0.0163298748017192,-0.0793732412167799,30.8770669525676,0.716518012836975,-0.606848652898745,2.95304198936662,-0.0303222352661916,-2.31496707300574
"217",217,0.051,0.017,-0.0141991348893343,0.0179729998103276,-0.0594230798221147,25.8806253940836,-0.0170694931625065,-0.00291783031478155,-0.0331358198272694,28.0267867604311,-0.0146869869371154,0.0378983740223342,-0.0754452952615204,30.8653675630205,0.697352184947522,-0.62168544655536,2.44238668069887,0.29725543255844,-2.11820501351692
"218",218,0.144,0.021,-0.0175866866729431,-0.0933706341299515,-0.0322619604004247,25.7985820472469,-0.0210391571410824,-0.0755164537073645,-0.053743974712772,28.0999480324533,-0.0181427485693779,-0.054602452695814,-0.0717805679032739,30.8570154860809,0.700218296063396,-0.56125659636372,2.31535720852082,0.184192195222493,-1.93839492254803
"219",219,0.36,0.022,-0.0181398285840889,0.0377520489541286,-0.382799061404387,26.0217038531572,-0.0213518632037913,-0.258489046373594,-0.0785889280881156,28.2080167798092,-0.0190066889774435,-0.273111085001184,-0.068417252549947,30.8518252943065,0.661350465679746,-1.31933060934756,5.82527110021635,-1.81240204635608,-2.68639923666132
